date,cases,active,death
2020-02-26,1,0
2020-02-27,1.01,0
2020-02-28,3,0
2020-02-29,3.01,0
2020-03-01,3.02,0
2020-03-02,3.03,0
2020-03-03,4,0
2020-03-04,6,0
2020-03-05,6.01,0
2020-03-06,9,0
2020-03-07,13,0
2020-03-08,15,0
2020-03-09,17,0
2020-03-10,29,0
2020-03-11,47,0
2020-03-12,59,0
2020-03-13,95,0
2020-03-14,123,0
2020-03-15,139,0
2020-03-16,168,0
2020-03-17,217,0
2020-03-18,260,0
2020-03-19,277,0
2020-03-20,308,0
2020-03-21,367,0
2020-03-22,433,0
2020-03-23,576,0
2020-03-24,794,0
2020-03-25,906,0
2020-03-26,1029,0
2020-03-27,1292,0
2020-03-28,1452,0
2020-03-29,1815,0
2020-03-30,2109,0
2020-03-31,2245,0
2020-04-01,2460,0
2020-04-02,2738,0
2020-04-03,3183,0
2020-04-04,3613,0
2020-04-05,3864,3334
2020-04-06,4057,3475
2020-04-07,4417,3754
2020-04-08,4761,4013
2020-04-09,5202,4307
2020-04-10,5467,4468
2020-04-11,5990,4941
2020-04-12,6300,5132
2020-04-13,6633,5388
2020-04-14,6879,5477
2020-04-15,7216,5627,372.0
2020-04-16,7707,5958,392.0
2020-04-17,8067,6148,411.0
2020-04-18,8418,6267,421.0
2020-04-19,8746,6403,451.0
2020-04-20,8936,6441,478.0
2020-04-21,9242,6591,498.0
2020-04-22,9710,6780,524.0
2020-04-23,10096,7073,545.0
2020-04-24,10417,7033,567.0
2020-04-25,10635,7144,601.0
2020-04-26,11036,7363,619.0
2020-04-27,11339,7552,646.0
2020-04-28,11616,7549,663.0
2020-04-29,11978,7716,693.0
2020-04-30,12240,7506,717.0
2020-05-01,12567,7495,744.0
2020-05-02,12732,7414,771.0
2020-05-03,13163,7504,790.0
2020-05-04,13512,7425,818.0
2020-05-05,13837,7542,841.0
2020-05-06,14107,7455,864.0
2020-05-07,14499,7467,888.0
2020-05-08,14811,7465,923.0
2020-05-09,15131,7280,939.0
2020-05-10,15362,7350,961.0
2020-05-11,15588,7361,982.0
2020-05-12,15778,7091,1002.0
2020-05-13,16002,7005,1036.0
2020-05-14,16247,6141,1053.0
2020-05-15,16437,5997,1070.0
2020-05-16,16704,6036,1094.0
2020-05-17,16871,5874,1107.0
2020-05-18,17036,5986,1120.0
2020-05-19,17191,5888,1137.0
2020-05-20,17387,5884,1147.0
2020-05-21,17585,5848,1156.0
2020-05-22,17712,5769,1166.0
2020-05-23,17857,5494,1176.0
2020-05-24,18070,5486,1185.0
2020-05-25,18283,5448,1205.0
2020-05-26,18429,5339,1216.0
2020-05-27,18594,5205,1227.0
2020-05-28,18791,4927,1235.0
2020-05-29,18982,4905,1248.0
2020-05-30,19133,4828,1259.0
2020-05-31,19257,4735,1266.0
2020-06-01,19398,4696,1276.0
2020-06-02,19517,4703,1288.0
2020-06-03,19669,4573,1296.0
2020-06-04,19907,4683,1305.0
2020-06-05,20103,4642,1316.0
2020-06-06,20290,4549,1322.0
2020-06-07,20479,4508,1333.0
2020-06-08,20604,4439,1339.0
2020-06-09,20749,4485,1354.0
2020-06-10,20945,4482,1360.0
2020-06-11,21182,4530,1369.0
2020-06-12,21404,4579,1380.0
2020-06-13,21679,4650,1394.0
2020-06-14,21999,4870,1410.0
2020-06-15,22165,4921,1427.0
2020-06-16,22415,4907,1437.0
2020-06-17,22760,5192,1451.0
2020-06-18,23080,5299,1473.0
2020-06-19,23400,5361,1484.0
2020-06-20,23730,5495,1500.0
2020-06-21,24045,5622,1512.0
2020-06-22,24291,5737,1523.0
2020-06-23,24505,5779,1539.0
2020-06-24,24826,5880,1555.0
2020-06-25,25286,5815,1565.0
2020-06-26,25697,5937,1579.0
2020-06-27,26022,5903,1589.0
2020-06-28,26313,5887,1612.0
2020-06-29,26582,6036,1634.0
2020-06-30,26970,6269,1651.0
2020-07-01,27296,6315,1667.0
2020-07-02,27746,5626,1687.0
2020-07-03,28166,6913,1708.0
2020-07-04,28582,6997,1731.0
2020-07-05,29223,7242,1768.0
2020-07-06,29620,7287,1799.0
2020-07-07,29896,7421,1799.0
2020-07-08,30175,7559,1817.0
2020-07-09,30789,7986,1834.0
2020-07-10,31381,8405,1847.0
2020-07-11,32079,8794,1871.0
2020-07-12,32535,9106,1884.0
2020-07-13,32948,9355,1901.0
2020-07-14,33585,9851,1931.0
2020-07-15,34226,10225,1952.0
